*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2860811371    2.4011450662   -2.1329991512
 C    0.7670739294   -0.0000000000   -0.8940513411
 C    0.1931308918   -0.0000000000    1.8336146581
 N   -0.2961740851   -0.0000000000    3.9767194801
 H    2.8265369045   -0.0000000000   -1.0642515845
 C   -0.2860811371   -2.4011450662   -2.1329991512
 H   -2.3413632261   -2.4519267448   -1.9617233031
 H    0.4774949041   -4.0973968244   -1.2466927610
 H    0.1983076538   -2.4121168865   -4.1379103473
 H   -2.3413632261    2.4519267448   -1.9617233031
 H    0.1983076538    2.4121168865   -4.1379103473
 H    0.4774949041    4.0973968244   -1.2466927610
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
