*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845960717    1.3678403035    2.2870405566
 C   -1.8578840349    2.6885657095   -0.0028278573
 C   -1.8753016085    1.3659827850   -2.2916983959
 C   -1.9193939712   -1.2771152742   -2.2906169195
 C   -1.9460922498   -2.5976579754   -0.0008790155
 C   -1.9286675978   -1.2752772189    2.2878996593
 H   -1.8533290754    2.3992797830    4.0560331492
 H   -1.8239686758    4.7362628792   -0.0077816075
 H   -1.8544748435    2.3926973015   -4.0635854231
 H   -1.9144917056   -2.2946709921   -4.0678690547
 H   -1.9795042585   -4.6453166076   -0.0042887190
 H   -1.9488142152   -2.2947929251    4.0639257238
 N    6.6241484878   -0.1995043023    0.0076312240
 C    4.4344298622   -0.0766752006    0.0106132239
 H    2.4147412048    0.0369052825    0.0135039697
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
