*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2904964263    2.4011450662   -2.1317618595
 C    0.7636372759    0.0000000000   -0.8936465950
 C    0.1918497046    0.0000000000    1.8344720583
 N   -0.2957617282    0.0000000000    3.9779628395
 H    2.8229651230    0.0000000000   -1.0654740864
 C   -0.2904964263   -2.4011450662   -2.1317618595
 H   -2.3456516247   -2.4518881461   -1.9589587609
 H    0.4842819570   -4.0973449355   -1.2551308794
 H    0.2041629213   -2.4188525415   -4.1341155647
 H   -2.3456516247    2.4518881461   -1.9589587609
 H    0.2041629213    2.4188525415   -4.1341155647
 H    0.4842819570    4.0973449355   -1.2551308794
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
