*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9148923214    1.4084600044   -2.2736029232
 C    0.7400611678    2.7072886241    0.0207778204
 C    0.9986924803    1.4038830576    2.2989980300
 C    1.4307726104   -1.1984084303    2.2943737987
 C    1.6080766567   -2.5066101148    0.0057807817
 C    1.3492907411   -1.2029823651   -2.2837816427
 H    0.7052254051    2.4185442865   -4.0381668777
 H    0.3898516103    4.7208040973    0.0299881726
 H    0.8575500998    2.4118571595    4.0717916298
 H    1.6278398337   -2.2038285348    4.0634635482
 H    1.9409363345   -4.5235651422    0.0032787998
 H    1.4833540546   -2.2115714703   -4.0570610538
 N   -5.4427449595   -0.3574330515   -0.0708590515
 H   -5.5915654987   -1.5687929941   -1.5513162452
 H   -6.0692719077   -1.3155574942    1.4688169080
 H   -3.5620290827   -0.0738772300    0.1975959817
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
