*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9029334939    0.0085483462   -2.0583971226
 SI   -0.0001673677   -0.0001674463   -0.0002367833
 C   -0.0094822799   -2.9026115113    2.0588470523
 C    0.0082622828    2.9027054081    2.0582463216
 C   -2.9023829677   -0.0093120280   -2.0596433843
 H    2.9516078429    1.6793017771   -3.2742958190
 H    2.9585508380   -1.6615761719   -3.2808596209
 H    4.6240007375    0.0105527827   -0.9201895456
 H   -1.6806226903   -2.9509312231    3.2742279774
 H    1.6602531372   -2.9578053558    3.2818601475
 H   -0.0110892350   -4.6240419413    0.9211882036
 H   -1.6574368145    2.9563455412    3.2808521911
 H    0.0069487456    4.6239040571    0.9202364587
 H    1.6834461204    2.9530727276    3.2739954728
 H   -4.6268805516   -0.0144980327   -0.9202237740
 H   -2.9487476675   -1.6757530753   -3.2755453183
 H   -2.9591936242    1.6622661457   -3.2800624570
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
