*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9155311769    1.4056155474   -2.2728915800
 C    0.7395652081    2.7093405224    0.0186236170
 C    0.9981603523    1.4059111593    2.3026208120
 C    1.4311232808   -1.2012954479    2.2951039685
 C    1.6078165163   -2.5045289073    0.0036309928
 C    1.3492798360   -1.2008759208   -2.2801620712
 H    0.7055852976    2.4168781773   -4.0462026104
 H    0.3883459595    4.7277679649    0.0244951856
 H    0.8565974449    2.4154159662    4.0781600887
 H    1.6285252314   -2.2095948028    4.0625169082
 H    1.9428511541   -4.5344610480   -0.0022570012
 H    1.4832178365   -2.2069676668   -4.0491067883
 N   -5.4427729071   -0.3572771373   -0.0705452314
 H   -5.5914522110   -1.5686308386   -1.5510217226
 H   -6.0693570804   -1.3154396520    1.4690837479
 H   -3.5620852289   -0.0736475139    0.1980293612
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
