*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0004520474   -3.4195971420   -0.0014551184
 H   -0.9704136114   -2.7304675449   -1.6804415865
 H   -0.9700658575   -2.7308043138    1.6810606616
 H    1.9408998798   -2.7293110992    0.0006106676
 H    0.0013865266   -5.4825648729    0.0003987366
 C   -0.0004520474    3.4195971420    0.0014551184
 H   -0.0013865266    5.4825648729   -0.0003987366
 H    0.9700658575    2.7308043138   -1.6810606616
 H    0.9704136114    2.7304675449    1.6804415865
 H   -1.9408998798    2.7293110992   -0.0006106676
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
