*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9159073385    1.4037175859   -2.2738980001
 C    0.7409467154    2.7038165431    0.0197532794
 C    0.9986667342    1.4080492022    2.3082047450
 C    1.4315056508   -1.1991620051    2.2963773920
 C    1.6071923976   -2.4987705976    0.0027693082
 C    1.3495339658   -1.2027785993   -2.2854789256
 H    0.7056947339    2.4157818604   -4.0419926822
 H    0.3898832842    4.7213441831    0.0238463937
 H    0.8570428031    2.4195702984    4.0836498402
 H    1.6299860921   -2.2122891249    4.0656346711
 H    1.9407483175   -4.5197458544   -0.0013133095
 H    1.4840666437   -2.2149149301   -4.0614111599
 N   -5.4419745306   -0.3600827126   -0.0699333463
 H   -5.5942447713   -1.5666018587   -1.5539883622
 H   -6.0723282566   -1.3161771760    1.4694425278
 H   -3.5616952514   -0.0735464125    0.1984153056
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
