*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9148428712    1.4081195460   -2.2713857935
 C    0.7395111271    2.7093349793    0.0216039329
 C    0.9987911461    1.4034148168    2.3041001803
 C    1.4318047377   -1.2037731016    2.2936082596
 C    1.6078637626   -2.5044970712    0.0006610855
 C    1.3486422500   -1.1983534870   -2.2816307998
 H    0.7055713318    2.4142497577   -4.0429753789
 H    0.3883030993    4.7268403338    0.0238689721
 H    0.8567628935    2.4164758575    4.0786347263
 H    1.6293441645   -2.2109641910    4.0663565922
 H    1.9415645566   -4.5254512766   -0.0015944011
 H    1.4835797412   -2.2120307770   -4.0566531995
 N   -5.4421861943   -0.3575533203   -0.0738172591
 H   -5.5875690274   -1.5765541750   -1.5483323368
 H   -6.0738374258   -1.3071651234    1.4690355110
 H   -3.5620571670   -0.0738823659    0.1985975857
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
