*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9060851545    0.0004496955   -2.0539609558
 SI    0.0004202454    0.0004223105    0.0005964163
 C   -0.0005723343   -2.9062072502    2.0537886069
 C    0.0013578320    2.9050668976    2.0565958092
 C   -2.9051896708    0.0023798991   -2.0540377953
 H    2.9573795573    1.6671602734   -3.2752883455
 H    2.9576200602   -1.6637073512   -3.2727794167
 H    4.6316286303   -0.0035569644   -0.9097112388
 H   -1.6667427982   -2.9569688536    3.2758749803
 H    1.6641223861   -2.9594200817    3.2718004482
 H    0.0017506405   -4.6312150240    0.9087268013
 H   -1.6705244806    2.9615079875    3.2706056096
 H   -0.0009303316    4.6311801558    0.9132010659
 H    1.6689570291    2.9588669500    3.2706021662
 H   -4.6278163435   -0.0033472822   -0.9117942112
 H   -2.9608557271   -1.6703229747   -3.2729677114
 H   -2.9566898494    1.6677116127   -3.2712522292
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
