*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8850497356    1.3702416063    2.2898656141
 C   -1.8578950100    2.6938450098   -0.0050029575
 C   -1.8755892670    1.3654900112   -2.2938647103
 C   -1.9202056181   -1.2747053428   -2.2877911394
 C   -1.9472281461   -2.5923574310   -0.0030551260
 C   -1.9297220048   -1.2757498694    2.2857190385
 H   -1.8656251019    2.3930019332    4.0640594628
 H   -1.8176372170    4.7414315226   -0.0076998527
 H   -1.8486632257    2.3851199439   -4.0697560018
 H   -1.9274240947   -2.3010212113   -4.0599910302
 H   -1.9751692010   -4.6401005367   -0.0042099002
 H   -1.9443633205   -2.3023314225    4.0577243125
 N    6.6334737774   -0.1991766055    0.0074831378
 C    4.4337867319   -0.0755028822    0.0104003746
 H    2.4141126802    0.0383388224    0.0132192919
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
