*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9045498468    0.0004700578   -2.0544888070
 SI   -0.0007045470    0.0004587899    0.0006490151
 C   -0.0004656508   -2.9053342276    2.0550251839
 C   -0.0001771924    2.9059408951    2.0554648264
 C   -2.9067251914    0.0007584342   -2.0534051431
 H    2.9578974202    1.6662808534   -3.2700399370
 H    2.9577987926   -1.6672518801   -3.2718174340
 H    4.6320266474    0.0002977122   -0.9094541215
 H   -1.6659630250   -2.9588351411    3.2709989782
 H    1.6675700480   -2.9590677691    3.2719025451
 H   -0.0007649076   -4.6325108179    0.9095377357
 H   -1.6656692641    2.9594231568    3.2714467039
 H   -0.0003049984    4.6332908087    0.9102387277
 H    1.6678638117    2.9593247199    3.2723503076
 H   -4.6257256326    0.0007574968   -0.9130658939
 H   -2.9607780763   -1.6726676695   -3.2748812658
 H   -2.9604280811    1.6686645806   -3.2704614214
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
