*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2879684835    2.4039734486   -2.1353562034
 C    0.7653510465   -0.0043178393   -0.8938501752
 C    0.1924875407   -0.0036800806    1.8340426766
 N   -0.2959692262   -0.0031328745    3.9773409120
 H    2.8247450402   -0.0067906920   -1.0648651813
 C   -0.2886040531   -2.3983195027   -2.1294060437
 H   -2.3438867958   -2.4465947278   -1.9574147331
 H    0.4837884576   -4.0954656576   -1.2525011726
 H    0.2068236467   -2.4165852166   -4.1315647647
 H   -2.3431201132    2.4572228958   -1.9632662973
 H    0.1956399628    2.4144013164   -4.1404586736
 H    0.4779970070    4.0992889304   -1.2493202562
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
