*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2864915020    2.4000241609   -2.1318862838
 C    0.7653487937    0.0063765999   -0.8938446988
 C    0.1924797709    0.0090740083    1.8340457353
 N   -0.2959517268   -0.0108015499    3.9772576410
 H    2.8247444920    0.0068552021   -1.0648563855
 C   -0.2900926298   -2.4022710585   -2.1328548027
 H   -2.3452953476   -2.4535124983   -1.9607653950
 H    0.4796360916   -4.0973276174   -1.2495890602
 H    0.1994447734   -2.4185711543   -4.1364788250
 H   -2.3417267190    2.4503132331   -1.9599040971
 H    0.2030367199    2.4124057756   -4.1355405955
 H    0.4821513137    4.0974348985   -1.2522031454
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
