*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9150982054    1.4076287560   -2.2763999801
 C    0.7388984832    2.7133739829    0.0186552804
 C    0.9979252617    1.4079358779    2.3061804106
 C    1.4315510004   -1.2032990358    2.2986519667
 C    1.6084792390   -2.5085526796    0.0036389592
 C    1.3495110354   -1.2028907943   -2.2836819766
 H    0.7172052107    2.4188278104   -4.0464104532
 H    0.3820194835    4.7298763376    0.0246299880
 H    0.8504982570    2.4169156314    4.0825989106
 H    1.6410341024   -2.2116554455    4.0693655368
 H    1.9361957359   -4.5304789782   -0.0021185278
 H    1.4781828264   -2.2144325400   -4.0603871184
 N   -5.4427731108   -0.3572885031   -0.0705950288
 H   -5.5914340419   -1.5686396186   -1.5510754808
 H   -6.0693708974   -1.3154556418    1.4690255326
 H   -3.5620889239   -0.0736547574    0.1979996578
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
