*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9014135644    0.0047137265   -2.0502155706
 SI   -0.0077554553   -0.0077547331   -0.0006608107
 C    0.0038699609   -2.9106472798    2.0577789560
 C    0.0025788920    2.9006044297    2.0500548548
 C   -2.9098346039    0.0033730015   -2.0602499320
 H    2.9557360356    1.6697592310   -3.2736813019
 H    2.9635166597   -1.6682478461   -3.2624608601
 H    4.6196855672    0.0125804414   -0.9014443587
 H   -1.6696169433   -2.9640835691    3.2697121239
 H    1.6683850788   -2.9562473290    3.2823221027
 H    0.0122162192   -4.6370755745    0.9213056650
 H   -1.6614248223    2.9669224678    3.2743462482
 H    0.0070477921    4.6193473153    0.9019700227
 H    1.6765409592    2.9496732493    3.2615164133
 H   -4.6297568885   -0.0036228756   -0.9139453247
 H   -2.9658994049   -1.6586372544   -3.2877573679
 H   -2.9667026109    1.6793425990   -3.2685908601
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
