*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9109720803    1.4049553409   -2.2729551566
 C    0.7372998126    2.7090627999    0.0185173774
 C    1.0004385381    1.4063921350    2.3024284668
 C    1.4356514163   -1.2004397221    2.2948704985
 C    1.6100506010   -2.5040550603    0.0034389901
 C    1.3469704354   -1.2011606345   -2.2802680950
 H    0.7095818725    2.4155725465   -4.0429034856
 H    0.3903204406    4.7272926229    0.0243278378
 H    0.8547616547    2.4156540689    4.0788310524
 H    1.6253034383   -2.2120955008    4.0659371438
 H    1.9395167141   -4.5256969446   -0.0023385344
 H    1.4855571688   -2.2110529906   -4.0571657962
 N   -5.4427665582   -0.3576030429   -0.0700819728
 H   -5.5915025252   -1.5690118345   -1.5505076947
 H   -6.0691505418   -1.3157580129    1.4696331578
 H   -3.5620726803   -0.0738453688    0.1983138879
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
