*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8858116239    1.3694871197    2.2860924457
 C   -1.8530000985    2.6901016868   -0.0037606178
 C   -1.8761362931    1.3676233172   -2.2926409084
 C   -1.9206012185   -1.2754685009   -2.2915602723
 C   -1.9419540159   -2.5960929788   -0.0018134437
 C   -1.9302557322   -1.2736241642    2.2869507841
 H   -1.8709317373    2.3940051851    4.0593158213
 H   -1.8040275055    4.7374999444   -0.0045019830
 H   -1.8535960310    2.3906883503   -4.0666166593
 H   -1.9320806360   -2.3000386874   -4.0647475096
 H   -1.9608847345   -4.6439393715   -0.0010121709
 H   -1.9492725147   -2.2967809215    4.0608942319
 N    6.6148157159   -0.1987321666    0.0073650721
 C    4.4351030889   -0.0760734153    0.0101892837
 H    2.4154345833    0.0378681508    0.0129464402
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
