*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9058981237    0.0026787052   -2.0545540775
 SI    0.0000592059   -0.0003294502   -0.0002450221
 C    0.0018627276   -2.9069687079    2.0529328887
 C   -0.0021484174    2.9043043624    2.0557686213
 C   -2.9053756103   -0.0013321604   -2.0551275208
 H    2.9658861804    1.6729723462   -3.2775052281
 H    2.9583802166   -1.6666929051   -3.2687228795
 H    4.6243663033    0.0006757493   -0.9097287950
 H   -1.6731720165   -2.9551013173    3.2699089727
 H    1.6665036451   -2.9622841215    3.2734543526
 H    0.0005176034   -4.6296527324    0.9144603308
 H   -1.6653820956    2.9633412224    3.2745813637
 H   -0.0005885380    4.6268424538    0.9096890784
 H    1.6709976680    2.9561772350    3.2717166509
 H   -4.6200316939   -0.0030753109   -0.9082676351
 H   -2.9627334992   -1.6714428498   -3.2749957865
 H   -2.9650398029    1.6698874813   -3.2733653146
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
