*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9057666801   -0.0005135532   -2.0543241871
 SI    0.0002275219   -0.0008087582    0.0004109961
 C    0.0005227269   -2.9065447197    2.0548678574
 C    0.0001291268    2.9047304067    2.0551461888
 C   -2.9055084464   -0.0009071665   -2.0540458746
 H    2.9555469642    1.6665461932   -3.2683134148
 H    2.9559212405   -1.6723986469   -3.2720774387
 H    4.6278680892   -0.0004517982   -0.9075875298
 H   -1.6664139429   -2.9566671636    3.2690120003
 H    1.6725312956   -2.9565894464    3.2724560880
 H    0.0005844799   -4.6285362621    0.9079662259
 H   -1.6642570033    2.9615842970    3.2724886076
 H   -0.0000423633    4.6313608290    0.9152402352
 H    1.6695653624    2.9619791950    3.2759424290
 H   -4.6269195360   -0.0010782357   -0.9173489268
 H   -2.9626480227   -1.6702341901   -3.2749965637
 H   -2.9628741728    1.6685290195   -3.2748366928
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
