*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9049994701   -0.0020807646   -2.0531158404
 SI   -0.0015381488   -0.0015405477    0.0002066717
 C   -0.0027987318   -2.9069979949    2.0550570296
 C   -0.0020782598    2.9042770845    2.0545479668
 C   -2.9062750737   -0.0013605157   -2.0556624693
 H    2.9628769996    1.6655403787   -3.2729050732
 H    2.9599737468   -1.6674309038   -3.2761377542
 H    4.6293685484    0.0027920923   -0.9135003804
 H   -1.6736356663   -2.9567330726    3.2707980459
 H    1.6694394877   -2.9596337614    3.2687475472
 H    0.0024583492   -4.6274418973    0.9095261477
 H   -1.6703406436    2.9617269476    3.2734802827
 H    0.0036172349    4.6290443495    0.9155390545
 H    1.6676168985    2.9638061250    3.2714169945
 H   -4.6271235302   -0.0010468725   -0.9107273837
 H   -2.9584877289   -1.6742388081   -3.2684888857
 H   -2.9580729524    1.6713181609   -3.2687819537
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
