*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9164194147    1.4055406962   -2.2728052474
 C    0.7403357076    2.7092453129    0.0187124835
 C    0.9993316954    1.4058820439    2.3027019727
 C    1.4328132136   -1.2012383621    2.2951750027
 C    1.6096240961   -2.5044512945    0.0036994231
 C    1.3506865356   -1.2008644127   -2.2800859621
 H    0.7148246743    2.4161239205   -4.0427496947
 H    0.3806405408    4.7252470803    0.0247395365
 H    0.8658609335    2.4171987564    4.0788949843
 H    1.6226699803   -2.2128623490    4.0662378709
 H    1.9518278686   -4.5239753904   -0.0023182186
 H    1.4770628156   -2.2127847529   -4.0567402771
 N   -5.4473074476   -0.3557227846   -0.0710258381
 H   -5.5969314041   -1.5707032974   -1.5559222034
 H   -6.0760733607   -1.3165009531    1.4732821056
 H   -3.5608533967   -0.0719238113    0.1982817389
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
