*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8803840823    1.3699566650    2.2870370686
 C   -1.8601464703    2.6907794938   -0.0028415260
 C   -1.8741069270    1.3681386580   -2.2917022975
 C   -1.9197135898   -1.2749337039   -2.2906166492
 C   -1.9513823433   -2.5953762760   -0.0008843511
 C   -1.9259700856   -1.2731351695    2.2879002564
 H   -1.8667013755    2.3944995863    4.0602557240
 H   -1.8339333252    4.7385955838   -0.0036301261
 H   -1.8376634391    2.3909452758   -4.0655959204
 H   -1.9122632364   -2.2998008163   -4.0636537946
 H   -1.9830205615   -4.6430657743   -0.0001069419
 H   -1.9411576019   -2.2963589574    4.0618419586
 N    6.6240544695   -0.2021647009    0.0019817492
 C    4.4344065166   -0.0781261660    0.0064341894
 H    2.4147832987    0.0365698495    0.0106811745
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
