*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9139438860    1.4053372386   -2.2728449201
 C    0.7410663811    2.7095754368    0.0186133058
 C    0.9966419505    1.4056439599    2.3026637763
 C    1.4327119037   -1.2010446174    2.2950908016
 C    1.6063165939   -2.5047911686    0.0036736179
 C    1.3507984195   -1.2006353173   -2.2801720603
 H    0.7078591425    2.4151685055   -4.0427014483
 H    0.3864960550    4.7264851399    0.0245460858
 H    0.8585130450    2.4161860685    4.0789415147
 H    1.6270623835   -2.2119280671    4.0660890817
 H    1.9433870079   -4.5251786642   -0.0022518512
 H    1.4818341927   -2.2117868125   -4.0569265661
 N   -5.4427756952   -0.3572316103   -0.0705980915
 H   -5.5914498575   -1.5685915492   -1.5510699953
 H   -6.0693851662   -1.3153806108    1.4690290024
 H   -3.5620883754   -0.0736175298    0.1979954236
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
