*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2889535307    2.4035494442   -2.1324759495
 C    0.7659637238   -0.0005204902   -0.8911392605
 C    0.1940471796    0.0003312828    1.8286092292
 N   -0.2949857214    0.0010005324    3.9717760477
 H    2.8254050715   -0.0004711532   -1.0616009897
 C   -0.2887094151   -2.4055010148   -2.1309185492
 H   -2.3439717305   -2.4563150080   -1.9594151565
 H    0.4784611290   -4.0972958735   -1.2508296629
 H    0.2025465122   -2.4205020910   -4.1392799750
 H   -2.3442210022    2.4542659194   -1.9610054856
 H    0.1999251064    2.4172330797   -4.1311332417
 H    0.4817767072    4.1042253723   -1.2492069187
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
