*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.8981426005    0.0005888108   -2.0523199269
 SI   -0.0008757236    0.0002930113    0.0116052725
 C   -0.0009594686   -2.9123008594    2.0563281137
 C   -0.0021232529    2.9134478837    2.0555283858
 C   -2.8985493940   -0.0005694280   -2.0542071867
 H    2.9515759395    1.6702983801   -3.2625062563
 H    2.9440213459   -1.6660495083   -3.2774117938
 H    4.6261168196   -0.0072525987   -0.9144790595
 H   -1.6628826153   -2.9661056898    3.2771690588
 H    1.6734902441   -2.9739212886    3.2700246623
 H   -0.0086052285   -4.6327182582    0.9070919560
 H   -1.6640678300    2.9669238939    3.2763546050
 H   -0.0104563131    4.6335465056    0.9058199354
 H    1.6723016369    2.9760705168    3.2692078840
 H   -4.6221563726   -0.0007581601   -0.9208426964
 H   -2.9471524529   -1.6714128431   -3.2734521385
 H   -2.9478199350    1.6699196320   -3.2739108154
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
