*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8877995024    1.3731290634    2.2848353813
 C   -1.8574695867    2.6909125631   -0.0000193414
 C   -1.8716033507    1.3668259472   -2.2913777078
 C   -1.9227402584   -1.2790325004   -2.2903100903
 C   -1.9464559143   -2.5967444251   -0.0055719037
 C   -1.9256929120   -1.2729712943    2.2857084906
 H   -1.8761553525    2.3977000471    4.0580523817
 H   -1.8173533887    4.7385034929   -0.0007711602
 H   -1.8369518492    2.3896563056   -4.0652935516
 H   -1.9374747595   -2.3035479254   -4.0635049079
 H   -1.9742633142   -4.6444895299   -0.0047990381
 H   -1.9325970069   -2.2962999717    4.0596412669
 N    6.6241475925   -0.1990371584    0.0074261975
 C    4.4344431821   -0.0759499242    0.0101952834
 H    2.4147676679    0.0378688581    0.0128892136
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
