*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8848666666    1.3634602890    2.2819356205
 C   -1.8471901377    2.6905355880   -0.0041042118
 C   -1.8646101405    1.3679023417   -2.2929456536
 C   -1.9195816729   -1.2749776182   -2.2842103586
 C   -1.9572434871   -2.6018705440    0.0016991422
 C   -1.9398169922   -1.2794398719    2.2904489626
 H   -1.8655494135    2.3879164958    4.0551519467
 H   -1.7989832285    4.7379509803   -0.0019142453
 H   -1.8295749891    2.3881131589   -4.0683618068
 H   -1.9266331219   -2.2996833736   -4.0573423934
 H   -1.9931425814   -4.6494888041   -0.0004406970
 H   -1.9624631950   -2.2999407890    4.0658789870
 N    6.6266260322   -0.1562460246   -0.0173908616
 C    4.4354386069   -0.0657401829    0.0042863160
 H    2.4143922345    0.0180319026    0.0244097673
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
