*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9018343883    0.0078348645   -2.0599485694
 SI   -0.0008101706    0.0002704800   -0.0011401993
 C   -0.0110481760   -2.9024010903    2.0576185284
 C    0.0094631653    2.9029067438    2.0576681305
 C   -2.9034900599   -0.0072585982   -2.0598988867
 H    2.9525579883    1.6802245983   -3.2735117338
 H    2.9633748251   -1.6577813052   -3.2822952506
 H    4.6220620667    0.0103940538   -0.9140838112
 H   -1.6804126040   -2.9485365336    3.2755223779
 H    1.6576211574   -2.9513534004    3.2763646816
 H   -0.0122205783   -4.6306731195    0.9239209152
 H   -1.6544064850    2.9556718113    3.2828005701
 H    0.0102708324    4.6311989035    0.9240008872
 H    1.6835842045    2.9451686619    3.2691665979
 H   -4.6277249021   -0.0148009498   -0.9200948763
 H   -2.9454308286   -1.6794161071   -3.2741171936
 H   -2.9652248235    1.6585509868   -3.2819721680
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
