*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9036829859    0.0019538079   -2.0557073404
 SI   -0.0008763448    0.0008760555    0.0004124258
 C    0.0009199480   -2.9051203315    2.0545001387
 C   -0.0005171300    2.9061545484    2.0555161483
 C   -2.9075911833    0.0005161973   -2.0526592433
 H    2.9562227775    1.6711999674   -3.2735138471
 H    2.9620340155   -1.6717913440   -3.2670570770
 H    4.6268812222   -0.0077663471   -0.9143532246
 H   -1.6674455854   -2.9593434707    3.2734390857
 H    1.6705898887   -2.9585176974    3.2716882380
 H    0.0007467470   -4.6275361619    0.9119243049
 H   -1.6689091718    2.9591263087    3.2744738366
 H   -0.0015423067    4.6289694998    0.9135426586
 H    1.6691263023    2.9599520820    3.2727229889
 H   -4.6296033606   -0.0001095091   -0.9094753000
 H   -2.9564479034   -1.6633062777   -3.2780178249
 H   -2.9572709012    1.6647426723   -3.2774359682
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
