*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8847746953    1.3694371266    2.2860008197
 C   -1.8575628448    2.6901478028   -0.0038702048
 C   -1.8747686748    1.3675549767   -2.2927366233
 C   -1.9191490978   -1.2755382585   -2.2916484121
 C   -1.9463471771   -2.5960662319   -0.0019078964
 C   -1.9291342763   -1.2736755748    2.2868666604
 H   -1.8654918594    2.4011146596    4.0550258208
 H   -1.8175308745    4.7377376717   -0.0004554109
 H   -1.8476435847    2.3941544216   -4.0646051001
 H   -1.9261650553   -2.3074165949   -4.0606161041
 H   -1.9740704791   -4.6438098143   -0.0052993455
 H   -1.9438692846   -2.3005154620    4.0587214708
 N    6.6239199369   -0.2018706121    0.0014850183
 C    4.4346184516   -0.0727095250    0.0169754656
 H    2.4147707623    0.0379789625    0.0131643556
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
