*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9242211680    1.4069265610   -2.2776095915
 C    0.7383845557    2.7090342118    0.0140459519
 C    0.9873439831    1.4040266335    2.2982125707
 C    1.4205418643   -1.2031410096    2.2907179509
 C    1.6071055297   -2.5047571392   -0.0008919239
 C    1.3582036658   -1.1995260557   -2.2848540045
 H    0.7221594169    2.4173996364   -4.0475636733
 H    0.3871407079    4.7265263124    0.0198293779
 H    0.8380661935    2.4127297404    4.0746336175
 H    1.6108667593   -2.2146778095    4.0617803729
 H    1.9408434379   -4.5256979975   -0.0067454544
 H    1.5003917439   -2.2088444400   -4.0617932954
 N   -5.4438079648   -0.3587088735   -0.0566921892
 H   -5.5884839736   -1.5670440034   -1.5400293163
 H   -6.0595629567   -1.3117203478    1.4904844156
 H   -3.5624822638   -0.0743150174    0.2065528683
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
