*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9043374719    0.0011674275   -2.0545022171
 SI   -0.0012189881    0.0009241149    0.0002085068
 C   -0.0009756755   -2.9047945534    2.0546898335
 C   -0.0013000877    2.9064805794    2.0549192372
 C   -2.9069376609    0.0008430062   -2.0542728262
 H    2.9576865781    1.6669404072   -3.2701051016
 H    2.9605238290   -1.6719328836   -3.2703215585
 H    4.6286949071   -0.0037618055   -0.9111713958
 H   -1.6666467073   -2.9584256145    3.2704200021
 H    1.6722268861   -2.9608900843    3.2703726489
 H    0.0040558080   -4.6290611623    0.9112224862
 H   -1.6735700178    2.9600408479    3.2754656349
 H    0.0035293309    4.6274355175    0.9138440419
 H    1.6685946633    2.9625560755    3.2682076951
 H   -4.6329093949    0.0007014708   -0.9096722477
 H   -2.9579525297   -1.6639911175   -3.2747180920
 H   -2.9581384122    1.6657677743   -3.2745866476
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
