*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9154437623    1.4056123260   -2.2728451850
 C    0.7395885459    2.7093551997    0.0186683240
 C    0.9982682174    1.4059393920    2.3026636761
 C    1.4312049490   -1.2012715652    2.2951467429
 C    1.6077874677   -2.5045229537    0.0036754228
 C    1.3491662422   -1.2008834982   -2.2801157995
 H    0.7064408169    2.4120077494   -4.0376376459
 H    0.3880520197    4.7297262478    0.0245462884
 H    0.8565281717    2.4173339453    4.0815010589
 H    1.6285089349   -2.2087263936    4.0610964296
 H    1.9417928399   -4.5283454452   -0.0021948193
 H    1.4838042740   -2.2128937628   -4.0594408442
 N   -5.4427705163   -0.3573099516   -0.0706833183
 H   -5.5914015110   -1.5686568641   -1.5511702149
 H   -6.0693903239   -1.3154846703    1.4689235634
 H   -3.5620920233   -0.0736693534    0.1979439979
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
