*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9039391118    0.0015654440   -2.0550648385
 SI   -0.0010247227    0.0007297256    0.0004835025
 C    0.0002059665   -2.9051861969    2.0546854636
 C   -0.0009083534    2.9060887892    2.0554733462
 C   -2.9073356155    0.0004508659   -2.0531599614
 H    2.9567112725    1.6674624098   -3.2705229902
 H    2.9600023411   -1.6714104281   -3.2710610860
 H    4.6286267916   -0.0032391491   -0.9122317135
 H   -1.6716986386   -2.9593741360    3.2757045418
 H    1.6704643311   -2.9610605232    3.2674825935
 H    0.0051324034   -4.6259401735    0.9133076534
 H   -1.6728335534    2.9593044551    3.2765069859
 H    0.0033581098    4.6271539573    0.9145621719
 H    1.6693285234    2.9622748001    3.2682856692
 H   -4.6261738695   -0.0000333622   -0.9125763643
 H   -2.9585771750   -1.6675642711   -3.2761636547
 H   -2.9592169232    1.6687777930   -3.2757113193
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
