*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9046554798   -0.0006000172   -2.0559835822
 SI   -0.0008078123    0.0002696577   -0.0011412860
 C   -0.0016775707   -2.9055418635    2.0532085399
 C    0.0004101126    2.9057328871    2.0537009220
 C   -2.9066192707    0.0014876244   -2.0554910236
 H    2.9602740730    1.6700244165   -3.2717617005
 H    2.9646410591   -1.6680050638   -3.2759663690
 H    4.6233180867    0.0002020746   -0.9077701614
 H   -1.6690844190   -2.9571180930    3.2735733026
 H    1.6689451099   -2.9527567019    3.2693444193
 H   -0.0008613315   -4.6320879272    0.9168838138
 H   -1.6669593226    2.9583003246    3.2740745083
 H    0.0024669334    4.6324704526    0.9176687882
 H    1.6710662117    2.9515412971    3.2698446832
 H   -4.6291365922   -0.0010400083   -0.9130709837
 H   -2.9553512498   -1.6704453514   -3.2697649540
 H   -2.9652794974    1.6675662916   -3.2773489170
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
