*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845960746    1.3678439664    2.2870387285
 C   -1.8578825570    2.6885693292   -0.0028296930
 C   -1.8753002629    1.3659863884   -2.2917002211
 C   -1.9193942385   -1.2771116438   -2.2906187265
 C   -1.9460940544   -2.5976543010   -0.0008808150
 C   -1.9286692702   -1.2752735281    2.2878978493
 H   -1.8651504058    2.3995145055    4.0560660263
 H   -1.8180405829    4.7361295108   -0.0150120623
 H   -1.8484642456    2.3988552642   -4.0599258299
 H   -1.9263142440   -2.2945058986   -4.0679565855
 H   -1.9736107703   -4.6453998725    0.0029620328
 H   -1.9430031056   -2.3011549429    4.0603110651
 N    6.6241497315   -0.1994912197    0.0076234489
 C    4.4344303442   -0.0766758945    0.0106135446
 H    2.4147409832    0.0368918846    0.0135117518
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
