*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8880008453    1.3691465772    2.2853109685
 C   -1.8542989262    2.6896973272   -0.0045659673
 C   -1.8756614852    1.3671366126   -2.2934159195
 C   -1.9192432346   -1.2759698900   -2.2922743934
 C   -1.9414863631   -2.5965267225   -0.0024970269
 C   -1.9315616416   -1.2739793915    2.2862302096
 H   -1.8744950075    2.3937274184    4.0585090707
 H   -1.8060105202    4.7371118214   -0.0053460479
 H   -1.8524314141    2.3901512432   -4.0674118382
 H   -1.9293486075   -2.3006017139   -4.0654343774
 H   -1.9597327865   -4.6443793039   -0.0016395492
 H   -1.9512681845   -2.2970845690    4.0601958778
 N    6.6220560510   -0.2122555106   -0.0155602124
 C    4.4334646967   -0.0738148301    0.0138609037
 H    2.4148195157    0.0541644794    0.0411388159
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
