*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9152038649    1.4053845574   -2.2731913628
 C    0.7396269443    2.7093156960    0.0182363670
 C    0.9985433504    1.4060807578    2.3023081060
 C    1.4314385033   -1.2011375663    2.2949535227
 C    1.6077427218   -2.5045772244    0.0035678615
 C    1.3488848050   -1.2011186261   -2.2802997718
 H    0.7058448214    2.4124735473   -4.0395030507
 H    0.3893171950    4.7228266398    0.0239707750
 H    0.8575002228    2.4141846296    4.0750358146
 H    1.6290890488   -2.2092864088    4.0624245384
 H    1.9405810950   -4.5215291957   -0.0021566100
 H    1.4828501058   -2.2098364552   -4.0535133699
 N   -5.4433443833   -0.3568658140   -0.0663640065
 H   -5.5817917583   -1.5646189486   -1.5507691615
 H   -6.0784839097   -1.3195164842    1.4669467917
 H   -3.5620707602   -0.0735687025    0.1984312332
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
