*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8839847914    1.3694731904    2.2860974326
 C   -1.8626096477    2.6902802541   -0.0037799196
 C   -1.8743125872    1.3676094027   -2.2926360020
 C   -1.9187994768   -1.2754820458   -2.2915553688
 C   -1.9516058107   -2.5959137009   -0.0018327913
 C   -1.9284508483   -1.2736377244    2.2869556209
 H   -1.8602286967    2.3938418190    4.0593104421
 H   -1.8313526823    4.7380255716   -0.0045588758
 H   -1.8428984180    2.3905250287   -4.0665629628
 H   -1.9214223312   -2.3002013506   -4.0646916549
 H   -1.9882875111   -4.6435190661   -0.0010690279
 H   -1.9386084523   -2.2969436378    4.0608858830
 N    6.6328230664   -0.1991359370    0.0073964472
 C    4.4431056129   -0.0762817523    0.0102005932
 H    2.4134338215    0.0378834962    0.0129406982
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
