*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845229573    1.3713705862    2.2849920049
 C   -1.8573768031    2.6959041264   -0.0026706607
 C   -1.8749417732    1.3657009923   -2.2871199164
 C   -1.9194091076   -1.2773889139   -2.2904456715
 C   -1.9465414915   -2.6017395955   -0.0029132457
 C   -1.9289695222   -1.2717384152    2.2814445183
 H   -1.8652908356    2.3908180246    4.0563846563
 H   -1.8171775452    4.7475753448   -0.0051420537
 H   -1.8480467711    2.3851738572   -4.0583926029
 H   -1.9264266620   -2.3011104608   -4.0688583957
 H   -1.9742966058   -4.6454011873   -0.0004292573
 H   -1.9435571883   -2.2955249807    4.0597788782
 N    6.6241472989   -0.1990436981    0.0074896422
 C    4.4344432160   -0.0759489005    0.0101803827
 H    2.4147679950    0.0378767685    0.0128022353
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
