*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8865709000    1.3695064431    2.2860932627
 C   -1.8594831351    2.6902255869   -0.0037743492
 C   -1.8768947814    1.3676425997   -2.2926448966
 C   -1.9213569224   -1.2754492653   -2.2915642281
 C   -1.9484308962   -2.5959857065   -0.0018271251
 C   -1.9310121921   -1.2736048882    2.2869515592
 H   -1.8672592816    2.3939467509    4.0593188356
 H   -1.8193941940    4.7378069333    0.0027061562
 H   -1.8500200187    2.3843522389   -4.0702104640
 H   -1.9284018113   -2.3000908698   -4.0647333606
 H   -1.9762112315   -4.6437211411   -0.0082851000
 H   -1.9454969570   -2.2905555717    4.0645027519
 N    6.6321288775   -0.1993644259    0.0073735920
 C    4.4424351621   -0.0760887439    0.0102159364
 H    2.4227695288    0.0379036075    0.0129779436
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
