*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0004090359   -3.4208624564   -0.0000753965
 H   -0.9706821766   -2.7332606261   -1.6815156322
 H   -0.9706837317   -2.7307560767    1.6803375610
 H    1.9407634576   -2.7294314030   -0.0005896086
 H    0.0022301727   -5.4806729377    0.0014591440
 C    0.0007826425    3.4174948950    0.0021367905
 H   -0.0002876239    5.4823064625    0.0019046922
 H    0.9690121204    2.7320414500   -1.6879414969
 H    0.9749704244    2.7324241224    1.6889431127
 H   -1.9465143213    2.7307165699   -0.0046591662
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
