*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8825886390    1.3694451956    2.2860977036
 C   -1.8587944721    2.6902238814   -0.0037721584
 C   -1.8795241898    1.3676926125   -2.2926449438
 C   -1.9174028844   -1.2755017925   -2.2915503451
 C   -1.9477910179   -2.5959865907   -0.0018250445
 C   -1.9336619621   -1.2735463060    2.2869419531
 H   -1.8555879978    2.3937286504    4.0593134791
 H   -1.8186711572    4.7378146657   -0.0045404939
 H   -1.8602220273    2.3908111331   -4.0666280353
 H   -1.9167795674   -2.3002436232   -4.0646754435
 H   -1.9756057899   -4.6437315880   -0.0010329541
 H   -1.9559315866   -2.2966483166    4.0608791230
 N    6.6328230912   -0.1991357911    0.0073969659
 C    4.4431056252   -0.0762818184    0.0102005599
 H    2.4134338222    0.0378832360    0.0129401481
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
