*** Optimization of acetyl acetylene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    3.3740411588   -1.7695040229   -1.6619535179
 C    2.2751927445   -2.3147625753   -0.0019055874
 H    1.9287871356   -4.3414524871    0.0093734558
 C   -0.2125143821   -0.9191764668   -0.0019055874
 H    3.3693035709   -1.7779491408    1.6640135866
 O   -2.2582197133   -1.9624369663   -0.0019055874
 C   -0.0180014718    1.8575475421   -0.0019055874
 C    0.2071469613    4.1390408872   -0.0019055874
 H    0.3553891753    6.1442580670   -0.0019055874
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
