*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0004518771   -3.4206635750    0.0000075257
 H   -0.9667410093   -2.7323859717   -1.6797242532
 H   -0.9710863302   -2.7324041082    1.6771777308
 H    1.9382457450   -2.7310714050    0.0025516724
 H    0.0013882974   -5.4828760138   -0.0000126857
 C   -0.0004532950    3.4228270872    0.0000075112
 H   -0.0013865875    5.4802379402   -0.0000126761
 H    0.9696008254    2.7325445339   -1.6846788179
 H    0.9739460952    2.7325627124    1.6821322826
 H   -1.9439656182    2.7312288001    0.0025517102
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
