*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9050689266   -0.0011598231   -2.0553995890
 SI   -0.0002539792   -0.0012659854   -0.0003586253
 C   -0.0001458318   -2.9072160910    2.0537953447
 C    0.0002671256    2.9040589735    2.0546793724
 C   -2.9062061370   -0.0007470011   -2.0545096292
 H    2.9642636246    1.6736652961   -3.2652147269
 H    2.9570163252   -1.6686510929   -3.2756332515
 H    4.6278570792   -0.0041476700   -0.9133891194
 H   -1.6688895234   -2.9607867416    3.2722453994
 H    1.6648231037   -2.9569043523    3.2775622259
 H    0.0079960830   -4.6296467282    0.9112708292
 H   -1.6686531645    2.9576803080    3.2728852976
 H   -0.0082204456    4.6268372012    0.9126815623
 H    1.6736790054    2.9615766080    3.2665293060
 H   -4.6286257493    0.0105124955   -0.9119949627
 H   -2.9614513147   -1.6709187545   -3.2709265573
 H   -2.9585251277    1.6671133578   -3.2742228763
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
