*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8880785040    1.3694885108    2.2859891642
 C   -1.8575627909    2.6901478772   -0.0038698081
 C   -1.8714650110    1.3674954575   -2.2927242401
 C   -1.9224530521   -1.2754785725   -2.2916505065
 C   -1.9463472551   -2.5960661556   -0.0019075089
 C   -1.9258302431   -1.2737268240    2.2868694681
 H   -1.8766045885    2.3940673178    4.0592027539
 H   -1.8175215128    4.7377402714   -0.0046272542
 H   -1.8367181936    2.3903195985   -4.0666418044
 H   -1.9370173226   -2.3000019476   -4.0648421371
 H   -1.9740797307   -4.6438122740   -0.0011282259
 H   -1.9328296388   -2.2970483960    4.0608059698
 N    6.6239199260   -0.2018704987    0.0014847196
 C    4.4346184156   -0.0727098581    0.0169755383
 H    2.4147707486    0.0379790411    0.0131643852
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
