*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8310604032    3.5019678636   -0.0010771765
 O    1.6223706580    3.0956088270   -0.0050930588
 O   -2.4815673272    1.8867964018   -0.0021639118
 H   -1.2720797630    5.5143235679    0.0035348965
 H    1.9536695220    1.2434304489    0.0032974841
 C    0.8304970835   -3.4991772196    0.0010908388
 O   -1.6229639596   -3.0929764446    0.0050825367
 O    2.4809149644   -1.8839172634    0.0021875965
 H    1.2746562163   -5.5253155334   -0.0035420818
 H   -1.9543800459   -1.2408296593   -0.0033171238
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
