*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8280696284    3.4957367149   -0.0000000000
 O    1.6266794757    3.0973969076   -0.0000000000
 O   -2.4732865296    1.8751767852    0.0000000000
 H   -1.2772050057    5.5135466014   -0.0000000000
 H    1.9496950181    1.2509150390   -0.0000000000
 C    0.8305668293   -3.4986313623    0.0000000000
 O   -1.6217233486   -3.0854014308   -0.0000000000
 O    2.4856034472   -1.8881038389    0.0000000000
 H    1.2674298102   -5.5191267474    0.0000000000
 H   -1.9596331229   -1.2415976799   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
