*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9061475677    0.0005099945   -2.0538745372
 SI    0.0000000000   -0.0000000000    0.0000000000
 C   -0.0005099945   -2.9061475677    2.0538745372
 C   -0.0005101736    2.9051273996    2.0553172729
 C   -2.9051273996    0.0005101736   -2.0553172729
 H    2.9573403429    1.6693702116   -3.2771580234
 H    2.9629096374   -1.6733157452   -3.2701076865
 H    4.6308802460    0.0057970965   -0.9095813719
 H   -1.6693702116   -2.9573403429    3.2771580234
 H    1.6733157452   -2.9629096374    3.2701076865
 H   -0.0057970965   -4.6308802460    0.9095813719
 H   -1.6693704187    2.9557127308    3.2786259909
 H   -0.0057973708    4.6304280117    0.9118805862
 H    1.6733155958    2.9612857271    3.2715784075
 H   -4.6304280117    0.0057973708   -0.9118805862
 H   -2.9612857271   -1.6733155958   -3.2715784075
 H   -2.9557127308    1.6693704187   -3.2786259909
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
