*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9100385548    0.0058421536   -2.0491860390
 SI    0.0004428852    0.0004379505   -0.0002061968
 C   -0.0031604718   -2.9102365324    2.0472448113
 C    0.0063795761    2.9112916325    2.0469845998
 C   -2.9114861183   -0.0051454517   -2.0458681593
 H    2.9657720806    1.6778553679   -3.2630482402
 H    2.9686794232   -1.6626621435   -3.2677304648
 H    4.6304432323   -0.0017294106   -0.9036092075
 H   -1.6745207783   -2.9670244173    3.2619570078
 H    1.6610076011   -2.9641439532    3.2719221053
 H   -0.0057195261   -4.6300375218    0.9007397451
 H   -1.6618582815    2.9707314726    3.2658550663
 H    0.0035822045    4.6309953489    0.9003341904
 H    1.6736763155    2.9627689293    3.2675039686
 H   -4.6305811425   -0.0083411432   -0.8983064208
 H   -2.9632023254   -1.6718234349   -3.2672222413
 H   -2.9694932292    1.6612211533   -3.2673645249
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
