*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9148159444    1.4084517001   -2.2735617297
 C    0.7400752706    2.7072950144    0.0208175881
 C    0.9987864677    1.4039023791    2.2990361257
 C    1.4308564321   -1.1983907963    2.2944117000
 C    1.6080701781   -2.5066071495    0.0058200739
 C    1.3492039562   -1.2029923999   -2.2837406741
 H    0.7046682643    2.4205434291   -4.0416484144
 H    0.3893097432    4.7248114083    0.0372860711
 H    0.8563390960    2.4200798829    4.0717542586
 H    1.6283793716   -2.2058086036    4.0670330404
 H    1.9414563171   -4.5275910361   -0.0039277126
 H    1.4845596246   -2.2197877775   -4.0569468937
 N   -5.4427382416   -0.3574419863   -0.0709871867
 H   -5.5915191687   -1.5687955895   -1.5514535489
 H   -6.0693017055   -1.3155746708    1.4686687844
 H   -3.5620296831   -0.0738834025    0.1975161949
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
