*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9064276815    0.0011721845   -2.0534773106
 SI    0.0002682761    0.0013457460    0.0003805327
 C    0.0000944646   -2.9037698281    2.0557145763
 C   -0.0006018061    2.9075050890    2.0542382874
 C   -2.9048472357    0.0004755388   -2.0549534222
 H    2.9586097132    1.6683600567   -3.2741154607
 H    2.9534484429   -1.6696675692   -3.2693224589
 H    4.6327810960    0.0001349731   -0.9168601050
 H   -1.6707490441   -2.9587827181    3.2712191673
 H    1.6672785356   -2.9639480601    3.2759898376
 H   -0.0009247031   -4.6226265149    0.9077918825
 H   -1.6684096077    2.9596869762    3.2740292721
 H    0.0010127491    4.6338585381    0.9176218079
 H    1.6696200227    2.9545259212    3.2709321450
 H   -4.6277501106   -0.0024904635   -0.9131159794
 H   -2.9523668917   -1.6718918063   -3.2686771161
 H   -2.9638915825    1.6661119366   -3.2773956559
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
