*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8825383482    1.3695337607    2.2860563014
 C   -1.8552674071    2.6902460675   -0.0038130797
 C   -1.8727086775    1.3676598351   -2.2926815264
 C   -1.9173836047   -1.2754284402   -2.2915969866
 C   -1.9446407594   -2.5959580453   -0.0018581145
 C   -1.9271924443   -1.2735739826    2.2869184699
 H   -1.8632037119    2.3939761123    4.0592804428
 H   -1.8149980756    4.7378339873   -0.0045760819
 H   -1.8455940138    2.3906413036   -4.0666414470
 H   -1.9244513644   -2.3000730786   -4.0647642751
 H   -1.9726014195   -4.6437010582   -0.0010723410
 H   -1.9419170641   -2.2967973545    4.0608643147
 N    6.6164497675   -0.1928498157    0.0045797512
 C    4.4260770104   -0.0826087960    0.0133901430
 H    2.4067713595    0.0376230525    0.0130149432
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
