*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.8998597830    0.0007487156   -2.0499829763
 SI   -0.0090166634   -0.0090095441    0.0000016959
 C    0.0011047525   -2.9110034951    2.0597160512
 C    0.0034260131    2.9002439361    2.0494367224
 C   -2.9113895009    0.0030174094   -2.0591684828
 H    2.9512675762    1.6665787398   -3.2725063615
 H    2.9666124336   -1.6688499703   -3.2666095299
 H    4.6228973415    0.0106938978   -0.9083882475
 H   -1.6708747578   -2.9666160725    3.2736302234
 H    1.6696801540   -2.9512173950    3.2789103874
 H    0.0108502068   -4.6333421356    0.9170654084
 H   -1.6617423429    2.9643738772    3.2722603221
 H    0.0061895342    4.6230927960    0.9075172734
 H    1.6737064842    2.9547017902    3.2657398708
 H   -4.6335530536   -0.0023848142   -0.9162251890
 H   -2.9601470586   -1.6607875585   -3.2845547840
 H   -2.9588709019    1.6797598234   -3.2668423838
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
