*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8307553409    3.5005988796    0.0027255077
 O    1.6226500949    3.0942354205   -0.0090334447
 O   -2.4812353315    1.8854273520    0.0122057496
 H   -1.2732938456    5.5198657623    0.0032291891
 H    1.9539312230    1.2420348676   -0.0091274188
 C    0.8307975921   -3.5005710832    0.0027257047
 O   -1.6226377820   -3.0943658507   -0.0090330043
 O    2.4811885831   -1.8853110969    0.0122053705
 H    1.2734479273   -5.5198064067    0.0032297246
 H   -1.9540361751   -1.2421968554   -0.0091273784
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
