*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9037771630    0.0018413852   -2.0571728268
 SI    0.0079456423   -0.0078706061    0.0111985231
 C   -0.0044941948   -2.9163705463    2.0617028291
 C   -0.0037833368    2.9093470180    2.0492854509
 C   -2.8928926856    0.0025999147   -2.0501413139
 H    2.9518817730    1.6768592001   -3.2672129610
 H    2.9512781370   -1.6611358868   -3.2837314715
 H    4.6318066060   -0.0040831821   -0.9231203586
 H   -1.6722554259   -2.9630834349    3.2817791549
 H    1.6657336606   -2.9802942205    3.2776175189
 H   -0.0147947826   -4.6373469414    0.9170063612
 H   -1.6673747897    2.9576108479    3.2749811468
 H   -0.0218946616    4.6253800499    0.8972878516
 H    1.6705330328    2.9821529555    3.2590622286
 H   -4.6181672378   -0.0027266946   -0.9118991582
 H   -2.9438777364   -1.6604380040   -3.2764778358
 H   -2.9434211635    1.6775581452   -3.2601651394
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
