*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9070679176   -0.0009110200   -2.0549632495
 SI    0.0012498337   -0.0003693531   -0.0006225938
 C    0.0007081667   -2.9058263258    2.0542287504
 C    0.0014304117    2.9054487533    2.0537180937
 C   -2.9042071615   -0.0001888199   -2.0554739697
 H    2.9574311254    1.6692736646   -3.2715743314
 H    2.9595013680   -1.6738005650   -3.2677646194
 H    4.6273094883   -0.0059924447   -0.9091277564
 H   -1.6697027619   -2.9555605618    3.2705550609
 H    1.6733714676   -2.9584623738    3.2673333575
 H    0.0055633472   -4.6262704942    0.9086964943
 H   -1.6664047964    2.9628995017    3.2732347964
 H   -0.0032419519    4.6302169651    0.9147059586
 H    1.6665658667    2.9599940231    3.2770514863
 H   -4.6291786701    0.0001256281   -0.9167601980
 H   -2.9639394065   -1.6705112501   -3.2714718716
 H   -2.9635242446    1.6699346725   -3.2717654081
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
