*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8846112443    1.3679085487    2.2908836168
 C   -1.8574150860    2.6935513407   -0.0075213510
 C   -1.8748325472    1.3703699566   -2.2974271112
 C   -1.9193201246   -1.2739173810   -2.2963459315
 C   -1.9465025176   -2.5993773821    0.0019285779
 C   -1.9290780070   -1.2763982547    2.2917425260
 H   -1.8653010341    2.3923490335    4.0641091029
 H   -1.8173064353    4.7411424153   -0.0082816841
 H   -1.8478540142    2.3933570315   -4.0713858743
 H   -1.9263632207   -2.2985590438   -4.0695150377
 H   -1.9743024236   -4.6471225849    0.0027111828
 H   -1.9436664165   -2.2996262084    4.0656868534
 N    6.6241448649   -0.1990704881    0.0073158327
 C    4.4344418469   -0.0759611200    0.0101996325
 H    2.4147676062    0.0378776845    0.0130001788
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
