*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9061662882   -0.0018807998   -2.0529690726
 SI   -0.0004680487   -0.0004652942    0.0002161085
 C   -0.0020703872   -2.9052916856    2.0559582201
 C   -0.0008600483    2.9059828824    2.0536652564
 C   -2.9051080477   -0.0006715740   -2.0557899698
 H    2.9561822147    1.6720557777   -3.2644271200
 H    2.9595636697   -1.6659507536   -3.2778020279
 H    4.6305540711   -0.0047002194   -0.9133749854
 H   -1.6718081714   -2.9681433520    3.2726016598
 H    1.6661942281   -2.9536349854    3.2752826056
 H    0.0063282308   -4.6260146456    0.9108652901
 H   -1.6705713068    2.9704901563    3.2702584442
 H    0.0082551458    4.6257980170    0.9072147879
 H    1.6674247603    2.9545934713    3.2729513863
 H   -4.6235989910   -0.0054326510   -0.9073292306
 H   -2.9606558151   -1.6673796710   -3.2769346881
 H   -2.9655277925    1.6706453269   -3.2703866646
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
