*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9072312131    0.0007585261   -2.0582821868
 SI   -0.0021762800    0.0006540465   -0.0003574467
 C   -0.0020718898   -2.9093785129    2.0566833161
 C   -0.0016570871    2.9018974286    2.0517925189
 C   -2.9040429745    0.0011731947   -2.0516259155
 H    2.9636386198    1.6728237941   -3.2720415547
 H    2.9619615138   -1.6695153038   -3.2745822262
 H    4.6300181991    0.0033335244   -0.9162689517
 H   -1.6680272107   -2.9601696785    3.2790617295
 H    1.6656905306   -2.9618438526    3.2765241892
 H    0.0005072591   -4.6318184435    0.9141467116
 H   -1.6733535373    2.9583047836    3.2660598074
 H   -0.0045790704    4.6246844269    0.9097801374
 H    1.6689861783    2.9566277548    3.2675850711
 H   -4.6264786055    0.0068704177   -0.9090941225
 H   -2.9565062096   -1.6662164790   -3.2719763340
 H   -2.9591406489    1.6718143731   -3.2674047432
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
