*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845424754    1.3695683079    2.2860517348
 C   -1.8572760114    2.6902806894   -0.0038176564
 C   -1.8747112485    1.3676943543   -2.2926860897
 C   -1.9193756661   -1.2753940986   -2.2916015264
 C   -1.9466283441   -2.5959237785   -0.0018626442
 C   -1.9291860616   -1.2735396130    2.2869139267
 H   -1.8650813173    2.4012401807    4.0550780841
 H   -1.8170238698    4.7378662375   -0.0004002511
 H   -1.8475433994    2.3942944657   -4.0645535253
 H   -1.9265699653   -2.3072680931   -4.0605710347
 H   -1.9745718332   -4.6436643630   -0.0052571743
 H   -1.9439638553   -2.3003814982    4.0587672229
 N    6.6244329962   -0.1931588862    0.0045841796
 C    4.4340690925   -0.0827430664    0.0134066318
 H    2.4147732057    0.0376527094    0.0130486360
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
