*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9158636656    1.4019511111   -2.2740786403
 C    0.7397315730    2.7086125358    0.0224104191
 C    0.9982834832    1.4066981650    2.3039372894
 C    1.4307947269   -1.1976573481    2.2964869139
 C    1.6076548942   -2.5038267740    0.0000397641
 C    1.3491605519   -1.2016892568   -2.2812831677
 H    0.7061494918    2.4111312709   -4.0438802139
 H    0.3877956739    4.7310592127    0.0282501883
 H    0.8571716515    2.4142578544    4.0759109652
 H    1.6287769238   -2.2078994670    4.0674488775
 H    1.9420415783   -4.5297282921   -0.0057910382
 H    1.4831978068   -2.2098628863   -4.0537430381
 N   -5.4427778929   -0.3571785142   -0.0705029135
 H   -5.5915259300   -1.5675083741   -1.5518096408
 H   -6.0693091167   -1.3163987291    1.4684888773
 H   -3.5620772144   -0.0737501062    0.1981930349
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
